��  憭株�憸?,#genre#
憭拇揖�怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225698/index.m3u8
憭拇揖�怨�,http://39.135.138.59:18890/PLTV/88888910/224/3221225698/index.m3u8
銝�怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225489/index.m3u8?fmt=ts2hls
銝�怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225658/index.m3u8
銝��怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225657/index.m3u8
銝��怨�,http://39.134.115.163:8080/TVOD/88888910/224/3221225657/index.m3u8
暺�瘙閫?,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225736/index.m3u8
暺�瘙閫?,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225690/index.m3u8
瘚��怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225491/index.m3u8?fmt=ts2hls
瘚��怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225703/index.m3u8
瘚��怨�,http://hw-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
瘙��怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225488/index.m3u8?fmt=ts2hls
瘙��怨�,http://39.135.138.59:18890/PLTV/88888910/224/3221225702/index.m3u8
瘙��怨�,http://39.134.115.163:8080/PLTV/88888910/224/3221225743/index.m3u8
瘙正�怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225705/index.m3u8
瘙正�怨�,http://baidu.live.cqccn.com/__cl/cg:live/__c/jiangxiHD/__op/default/__f//index.m3u8
瘙正�怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225746/index.m3u8
瘙正�怨�,http://39.135.138.59:18890/TVOD/88888910/224/3221225705/index.m3u8
皝��怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225740/index.m3u8
皝��怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225699/index.m3u8
皝��怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225745/index.m3u8
皝��怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225704/index.m3u8
皝��怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225490/index.m3u8?fmt=ts2hls
���怨�,http://39.135.138.59:18890/PLTV/88888910/224/3221225733/index.m3u8
���怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225734/index.m3u8
���怨�,http://39.135.138.60:18890/TVOD/88888910/224/3221225692/index.m3u8
瘝喳��怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225610/index.m3u8?fmt=ts2hls撅梯正�?
撅曹��怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225738/index.m3u8
撅曹��怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225697/index.m3u8
撅曹��怨�,http://39.135.138.59:18890/PLTV/88888910/224/3221225697/index.m3u8
撅曹��怨�,http://39.134.115.163:8080/PLTV/88888910/224/3221225738/index.m3u8
摰噬�怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225737/index.m3u8
撟蹂��怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225701/index.m3u8
撟蹂��怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225742/index.m3u8
撟輯正�怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226211/index.m3u8?fmt=ts2hls
撟輯正�怨�,http://183.196.25.171:808/hls/46/index.m3u8
瘛勗�怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225741/index.m3u8
瘛勗�怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225598/index.m3u8?fmt=ts2hls
瘛勗�怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225700/index.m3u8
韐萄��怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225483/index.m3u8?fmt=ts2hls
鈭��怨�,http://39.135.138.59:18890/PLTV/88888910/224/3221225664/index.m3u8
鈭��怨�,http://tvlive.ynradio.com/live/yunnanweishi/chunks.m3u8
���怨�,http://39.135.138.59:18890/PLTV/88888910/224/3221225724/index.m3u8
颲賢��怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225735/index.m3u8
颲賢��怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225696/index.m3u8
颲賢��怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225601/index.m3u8?fmt=ts2hls
���怨�,http://39.135.138.59:18890/PLTV/88888910/224/3221225680/index.m3u8
瘚瑕��怨�,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226212/index.m3u8?fmt=ts2hls
��4K,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8
蝥臭澈4K憭?,http://39.134.115.163:8080/PLTV/88888910/224/3221225786/index.m3u8
CCTV4K-25P-HLG皞?,http://159.75.85.63:5679/cctv4k.php
CCTV16-4K-25PHLG皞?,http://live.cooltv.top/tv/aishang.php?id=cctv164k
�曹�4K,http://111.20.40.170/PLTV/88888893/224/3221226352/index.m3u8
�漪IPTV-4K,http://221.179.217.76/PLTV/88888888/224/3221226550/1.m3u8
�芸�雿-4K-HLG皞?,http://117.136.156.66:80/000000001000/3000000010000005180/index.m3u8
�梯�?,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8

�  撠�函,#genre#
撠雿拙�,http://baiducdncmn2.inter.iqiyi.com/tslive/c53_lb_78_1080P_t10/c53_lb_78_1080P_t10.m3u8
�之餈僑,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/7ae265653fe149069c3b53e31caaf060/1200.m3u8
�函�,http://39.134.115.163:8080/TVOD/88888910/224/3221225672/index.m3u8
�怠���,http://118.26.120.23:55336/tslive/c52_lb_83_600_t10/c52_lb_83_600_t10.m3u8?key=0b292c335e5837e94e2f0ba45f46717fa
瘚�撠,http://hw-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
瘚�撠,http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787
瘚�撠,http://hw-m-l.cztv.com/channels/lantian/channel08/720p.m3u8?zzhed
瘚�撠,http://hw-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?zzhed
瘚�撠,http://hw-m-l.cztv.com/channels/lantian/channel08/360p.m3u8?zzhed
�漪�⊿,http://221.2.36.34:8888/newlive/live/hls/54/live.m3u8
�漪�⊿,http://39.135.138.60:18890/PLTV/88888888/224/3221225677/index.m3u8
�漪�⊿,http://39.135.138.60:18890/PLTV/88888888/224/3221225677/index.m3u8?zbeid
CCTV撠,http://123.6.9.146/live/jz-cctv-14/live.m3u8?zyangd
瘙正撠,http://39.134.115.191:8080/ysten.jx.chinamobile.com/PLTV/88888888/224/3221225577/2/index.m3u8?fmt=ts2hls?zjiangxd
蝳�撠,http://live.zohi.tv/video/s10001-fztv-4/index.m3u8
�怠���,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c52_lb_83_600_t10/c52_lb_83_600_t10.m3u8?key=0b292c335e5837e94e2f0ba45f46717fa
蝡亙僑蝏,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c57_lb_211_600_t10/c57_lb_211_600_t10.m3u8?key=0f2a06793124310bce6ba95fc0ac76131
�拙銋,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c54_lb_175_600_t10/c54_lb_175_600_t10.m3u8?key=051d9240247766709d65dde3fcd5cd7bb
��批�?,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c53_lb_86_600_t10/c53_lb_86_600_t10.m3u8?key=0b292c335e5837e943a226d3c381f872a
摰�霂曉�,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c57_lb_225_600_t10/c57_lb_225_600_t10.m3u8?key=0b292c335e5837e94abaa8d3135e83ce3
憟亦�?,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c57_lb_210_600_t10/c57_lb_210_600_t10.m3u8?key=0b292c335e5837e94abe4b846218bbc95
��蝢?,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c55_lb_91_1080P_t10/c55_lb_91_1080P_t10.m3u8?key=0b292c335e5837e943e554ef181bdcec1
�齒�Ｘ�?,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c54_lb_157_600_t10/c54_lb_157_600_t10.m3u8?key=0b292c335e5837e948e91dd5d11efa525
�函撠予�?,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c55_lb_139_600_t10/c55_lb_139_600_t10.m3u8?key=0f2a06793124310bc475d77d809f3ab51
��韐�甇?,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c54_lb_136_600_t10/c54_lb_136_600_t10.m3u8?key=0b292c335e5837e94ae056154862a578b
�輻咱銋,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c57_lb_215_600_t10/c57_lb_215_600_t10.m3u8?key=0b292c335e5837e943410c2bfa7a7387e
�踵�憭批,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c57_lb_242_600_t10/c57_lb_242_600_t10.m3u8?key=0f2a06793124310bc8499ebf63370c51a
���?,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c54_lb_140_600_t10/c54_lb_140_600_t10.m3u8?key=0f2a06793124310bccc587b5da61b57da
鈭脣�撠虜�?,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c56_lb_178_600_t10/c56_lb_178_600_t10.m3u8?key=0b292c335e5837e94ffc1113a2140b54
鈭脣��航�,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c57_lb_213_600_t10/c57_lb_213_600_t10.m3u8?key=0f2a06793124310bc21adebc9f02a9735
��樴��嫘?,https://epg.112114.xyz/huya/11601966
�lue�?,https://epg.112114.xyz/huya/11601963
�絲蝏萄�摰?,https://epg.112114.xyz/huya/11352919
����?,https://epg.112114.xyz/huya/11352879
����摰嗡犖,https://epg.112114.xyz/huya/11342402
蝵���,https://epg.112114.xyz/huya/11352882
頝舫�,https://epg.112114.xyz/huya/16913382
�葉��敶振�?,https://epg.112114.xyz/huya/11342413
�脣�嚗�撽勗�撘�批之�?,https://epg.112114.xyz/huya/11352922
�嗅�鈭葉,https://epg.112114.xyz/huya/11213191
�萄�撅授瑁��澆��?,https://epg.112114.xyz/huya/11352896
銋�憭批�韏?,https://epg.112114.xyz/huya/26355776
頞��拙,https://epg.112114.xyz/huya/26355832
���霈?,https://epg.112114.xyz/huya/11352946
24撠餈��摮?,http://zzy789.xyz/bili.php?id=482946
���再璇艾��?,http://zzy789.xyz/bili.php?id=1717236
�券��A璇血之撅梁�24撠頧格,http://zzy789.xyz/bili.php?id=346400
�A璇血��批,http://zzy789.xyz/bili.php?id=21310390
�A璇行�芸318-325,http://zzy789.xyz/bili.php?id=7204293
�A璇血��箇�24撠頧格,http://zzy789.xyz/bili.php?id=6419694
24撠�冽憤�湔�?,http://zzy789.xyz/bili.php?id=279430
璅望�撠虜摮霂剖�?,http://zzy789.xyz/bili.php?id=11765640
璅望�撠虜摮蝚��啗���怎�,http://zzy789.xyz/bili.php?id=21614203
璅望�撠虜摮?,http://zzy789.xyz/bili.php?id=11392177
璅望�撠虜摮�霂?24撠頧格,http://zzy789.xyz/bili.php?id=23242774
璅望�撠虜摮�?,http://zzy789.xyz/bili.php?id=23907135
璅望�撠虜摮���?,http://zzy789.xyz/bili.php?id=22034682
璅望�撠虜摮?,http://zzy789.xyz/bili.php?id=6554860
�絲蝏萄�摰?,http://zzy789.xyz/bili.php?id=61834
�絲蝏萄�摰?1-13摮?24H敺芰,http://zzy789.xyz/bili.php?id=14495324
瘚瑞輓摰�憭桅�,http://zzy789.xyz/bili.php?id=4355330
瘚瑞輓摰�憭桅�,http://zzy789.xyz/bili.php?id=9819411
瘚瑞輓摰�,http://zzy789.xyz/bili.php?id=21935649
�絲蝏萄�摰?,http://zzy789.xyz/bili.php?id=6264785
瘚瑞輓摰�憒�撅?,http://zzy789.xyz/bili.php?id=23600820
餈芸ㄚ撠潛��詨�?,http://zzy789.xyz/bili.php?id=24489519
�蝚��啜霂剝�皜�24撠�湔�佗�,http://zzy789.xyz/bili.php?id=10375360
�蝚��啜��韐?,http://zzy789.xyz/bili.php?id=21570935
�∠�撠24h�∟���?,http://zzy789.xyz/bili.php?id=11579951
�蝚��啜��鈭�,http://zzy789.xyz/bili.php?id=22804740
�∠�撠,http://zzy789.xyz/bili.php?id=1895574
�蝚��啜?24撠��憭扳�?,http://zzy789.xyz/bili.php?id=21333965
瘨�瘨��∠�撠,http://zzy789.xyz/bili.php?id=49132
�蝚��啜�皜霂?24h�湔,http://zzy789.xyz/bili.php?id=22356720
�∠�撠�質祗頧格,http://zzy789.xyz/bili.php?id=22765729
�蝚��啜霂剝�皜�24撠�湔�佗�,http://zzy789.xyz/bili.php?id=23684726
���唬��抵蝚��唳�?24H��剜,http://zzy789.xyz/bili.php?id=21507503
[�∠�撠]擃��質祗24撠頧格,http://zzy789.xyz/bili.php?id=22683218
�霂剝��喋?24H�芯��蝚��陡,http://zzy789.xyz/bili.php?id=24609114
�∠�撠�批��皜�霂?,http://zzy789.xyz/bili.php?id=7441943
雿��乩�-�蝚��啜?,http://zzy789.xyz/bili.php?id=24872140
�∠�撠�券�擃��函瑪24h�剜,http://zzy789.xyz/bili.php?id=23190944
�蝚��啜��亦��萄蔣鈭�嚚?,http://zzy789.xyz/bili.php?id=22693306
�臬��蝚��啗蔭�剝�皜霂?,http://zzy789.xyz/bili.php?id=23000636
��皜?522�∠�撠�芯�銝韏瑁�嚗?,http://zzy789.xyz/bili.php?id=24882087
�齒�Ｘ��銝餉��扳����哨�,http://zzy789.xyz/bili.php?id=181453
�霂剛�皜憭�-銋梢帕-蝡亙僑�蔭�?,http://zzy789.xyz/bili.php?id=11224983
蝡亙僑���!�質祗�砍��?!24h銝�剔�?,http://zzy789.xyz/bili.php?id=23089518
�質祗擃噢,http://zzy789.xyz/bili.php?id=22834365
銝剖�撠�摰?/銝剖�銝�芯��寥憌駁,http://zzy789.xyz/bili.php?id=655291
�店��/�粥��WGPMAX,http://zzy789.xyz/bili.php?id=10544270
憌銝�雿?,http://zzy789.xyz/bili.php?id=5759023
憌銝芣�乏uturama��銝平蟡,http://zzy789.xyz/bili.php?id=1954990
�函�萄蔣銝�芣��喃��唳瓷�銝,http://zzy789.xyz/bili.php?id=23153930
�函�洽�?-�剜�,http://zzy789.xyz/bili.php?id=662181
蝡亙僑��銝典��斤�敹落�其�摮�蔭�?,http://zzy789.xyz/bili.php?id=14434
撘敹��∪��芾�撠�24h頧格,http://zzy789.xyz/bili.php?id=2308015
蝏�芸/�冽憤/�批�?24�嗉蔭�?,http://zzy789.xyz/bili.php?id=21751462
撘敹�鈭箄���撘敹�韐�蝡亙僑�?,http://zzy789.xyz/bili.php?id=11606075
蝡亙僑��X�曉�撠迂7X24��刻�皞蔭�?,http://zzy789.xyz/bili.php?id=34340
����葉��摮?25x8銝�剔�?,http://zzy789.xyz/bili.php?id=22194340
蝏�冽憤嚗�咱撟氬撘�,http://zzy789.xyz/bili.php?id=4089143
�曹賑鋆貊�嚗?24撠敺芰�湔嚗?,http://zzy789.xyz/bili.php?id=11168667
蝏�寞��抒�?,http://zzy789.xyz/bili.php?id=24781991
�函嚗敶勗������剜,http://zzy789.xyz/bili.php?id=24511160
�虜����憭拐�韏瑞�V6,http://zzy789.xyz/bili.php?id=23891000
��蝢��啣云�?,http://zzy789.xyz/bili.php?id=25060711
潃��詨瞍急銝�潃?,http://zzy789.xyz/bili.php?id=21395123
LexBurner,http://zzy789.xyz/bili.php?id=11365
-�怠之鈭?-,http://zzy789.xyz/bili.php?id=723

��  ��,#genre#
�冽�撽豺1],https://epg.112114.xyz/huya/11342412
�迤�崙4],https://epg.112114.xyz/huya/11342421
皜臬�萄蔣[5],https://epg.112114.xyz/huya/880261
甈抒�憡曹�[6],https://epg.112114.xyz/huya/21059574
�蝙��蝥芣�撗8],https://epg.112114.xyz/huya/11342396
瘝[9],https://epg.112114.xyz/huya/11601968
蝘劂鈭��10],https://epg.112114.xyz/huya/15152155
�唬��稼11],https://epg.112114.xyz/huya/11352944
�爾蝏�吝12],https://epg.112114.xyz/huya/11602082
敺�[13],https://epg.112114.xyz/huya/11352909
����[14],https://epg.112114.xyz/huya/11352914
摨�撟廂15],https://epg.112114.xyz/huya/11352960
���剔�16],https://epg.112114.xyz/huya/11274154
��[20],https://epg.112114.xyz/huya/11342386
�唬�鈭日�[21],https://epg.112114.xyz/huya/11342433
�望��砍�[23],https://epg.112114.xyz/huya/11336726
�萄蔣[24],https://epg.112114.xyz/huya/618917
�予撅�霈豺25],https://epg.112114.xyz/huya/11342403
樴�[27],https://epg.112114.xyz/huya/18632116
霈拙�撘寥�[28],https://epg.112114.xyz/huya/11259843
��銝鉀31],https://epg.112114.xyz/huya/11352935
摰嗆��踹戊[32],https://epg.112114.xyz/huya/11352872
頝舫�[34],https://epg.112114.xyz/huya/16913382
�迤��[36],https://epg.112114.xyz/huya/11342439
蟡���豺39],https://epg.112114.xyz/huya/11352958
�敶望�[41],https://epg.112114.xyz/huya/23419131
蝘cai���琥42],https://epg.112114.xyz/huya/11352871
�唳偌瘚44],https://epg.112114.xyz/huya/11342384
憯怠蝒[45],https://epg.112114.xyz/huya/11342430
樴��[48],https://epg.112114.xyz/huya/11352874
�噸�49],https://epg.112114.xyz/huya/11342424
蝵���[55],https://epg.112114.xyz/huya/11352882
摨瑞���[56],https://epg.112114.xyz/huya/11352940
摨瑞�敺格�蝘挪[58],https://epg.112114.xyz/huya/11342418
銝瞍�[63],https://epg.112114.xyz/huya/11602081
甇Ｘ��萄蔣[64],https://epg.112114.xyz/huya/19863777
���豺65],https://epg.112114.xyz/huya/11342390
甈抒��萄蔣[67],https://epg.112114.xyz/huya/11352880
蝘劂�萄蔣[68],https://epg.112114.xyz/huya/11602034
�唳ㄝ繚�臬璉娌69],https://epg.112114.xyz/huya/21059588
�嗆��望�[71],https://epg.112114.xyz/huya/11602071
蝥Ｘ絲銵[72],https://epg.112114.xyz/huya/11601986
�暑憭抒��稟73],https://epg.112114.xyz/huya/11342417
鈭��77],https://epg.112114.xyz/huya/11282233
暻駁�[79],https://epg.112114.xyz/huya/11352881
撠�瞍�[80],https://epg.112114.xyz/huya/19524135
撠�[81],https://epg.112114.xyz/huya/11352938
�冽隋�83],https://epg.112114.xyz/huya/11342387
����摰嗡犖[84],https://epg.112114.xyz/huya/11342402
蝏擃�蝵芰�[86],https://epg.112114.xyz/huya/11352962
�拙戊撟賡�[87],https://epg.112114.xyz/huya/11601970
Yes撠��憌88],https://epg.112114.xyz/huya/14363949
�梢���[89],https://epg.112114.xyz/huya/11352905
�典��格���憛90],https://epg.112114.xyz/huya/11352910
��隡91],https://epg.112114.xyz/huya/11352975
蟡�靘麾[92],https://epg.112114.xyz/huya/11352964
�迤�崙93],https://epg.112114.xyz/huya/18441722
皜臭漣��[94],https://epg.112114.xyz/huya/11601960
憭拚��恍[96],https://epg.112114.xyz/huya/11352912
撠略敼墩97],https://epg.112114.xyz/huya/11601961
銝剖�撠�摰跋98],https://epg.112114.xyz/huya/11342413
7����蝘劂[99],https://epg.112114.xyz/huya/17105786
霅血[100],https://epg.112114.xyz/huya/11352886
���虜�103],https://epg.112114.xyz/huya/17943364
皜臬�霅血�104],https://epg.112114.xyz/huya/16424416
�暸��[105],https://epg.112114.xyz/huya/15894162
�怠���[106],https://epg.112114.xyz/huya/11352879
�唬�樴銋��寞�皝109],https://epg.112114.xyz/huya/15981239
����[110],https://epg.112114.xyz/huya/11342400
瘚瑁智�?15[111],https://epg.112114.xyz/huya/17941367
RM ��單���頝[114],https://epg.112114.xyz/huya/11336725
�局憭找�[115],https://epg.112114.xyz/huya/11342422
憭抒圻撣[116],https://epg.112114.xyz/huya/11602074
暺葬��[117],https://epg.112114.xyz/huya/11342419
�冽�撽豺119],https://epg.112114.xyz/huya/21136378
蝚撣娌120],https://epg.112114.xyz/huya/11352908
�怠蔣敹121],https://epg.112114.xyz/huya/20236200
���122],https://epg.112114.xyz/huya/11602072
��甇血��[123],https://epg.112114.xyz/huya/15824466
�祉��函��扯��湔�[126],https://epg.112114.xyz/huya/17445539
蟡�銋127],https://epg.112114.xyz/huya/11601978
撠��萄蔣閫�秩[128],https://epg.112114.xyz/huya/15870999
憟質�130],https://epg.112114.xyz/huya/21059587
�駁�蝚�[131],https://epg.112114.xyz/huya/11352891
蝏憟賜�[132],https://epg.112114.xyz/huya/11342427
�脰�蝥扳�zheng�萄蔣[133],https://epg.112114.xyz/huya/21059556
撘敹翰銋停摰�鈭134],https://epg.112114.xyz/huya/11342388
暺���撱�暨135],https://epg.112114.xyz/huya/21059562
銝剖�井[136],https://epg.112114.xyz/huya/11352941
���[138],https://epg.112114.xyz/huya/11602037
蝏憟賢[139],https://epg.112114.xyz/huya/11602085
蝎曉蔗銝[140],https://epg.112114.xyz/huya/24396428
擃��萄蔣[141],https://epg.112114.xyz/huya/16615910
���梢�[144],https://epg.112114.xyz/huya/11352899
蝢�蝥芸��148],https://epg.112114.xyz/huya/11352955
撘摰149],https://epg.112114.xyz/huya/16865726
��[151],https://epg.112114.xyz/huya/11336592
蝏敶梁�[152],https://epg.112114.xyz/huya/15267139
蝏��154],https://epg.112114.xyz/huya/11352894
X獢��[155],https://epg.112114.xyz/huya/20045465
憭抒�[156],https://epg.112114.xyz/huya/21059585
敶梁�甈��[160],https://epg.112114.xyz/huya/20695907
敺野[161],https://epg.112114.xyz/huya/11602043
�萄蔣蝚扇[162],https://epg.112114.xyz/huya/16920222
撘耦銝�[165],https://epg.112114.xyz/huya/21059577
6��������[168],https://epg.112114.xyz/huya/15494057
蟡ua[169],https://epg.112114.xyz/huya/11352913
瘚瑁智�173],https://epg.112114.xyz/huya/16739452
��[174],https://epg.112114.xyz/huya/16868935
蝘劂�176],https://epg.112114.xyz/huya/17904870
��蝢[177],https://epg.112114.xyz/huya/17204307
�迤�崙178],https://epg.112114.xyz/huya/21388479
蝚瘙� ��勗蝘[179],https://epg.112114.xyz/huya/11352937
瘝急撫�萄蔣[182],https://epg.112114.xyz/huya/15556391
隞�80����[183],https://epg.112114.xyz/huya/11352961
餈���萄蔣[186],https://epg.112114.xyz/huya/24376361
撉彼蟡亙�[187],https://epg.112114.xyz/huya/19450129
���墩191],https://epg.112114.xyz/huya/11352887
銝剖���銝芸云�192],https://epg.112114.xyz/huya/16604522
蝘劂�其��萄蔣[193],https://epg.112114.xyz/huya/16914870
瘥熔銝箇撅�憭�[195],https://epg.112114.xyz/huya/16626185
�痙u��蝟餃�[196],https://epg.112114.xyz/huya/11352903
��霈豺207],https://epg.112114.xyz/huya/11342414
甈抒��萄蔣[211],https://epg.112114.xyz/huya/21059581
蝖祆���剝[212],https://epg.112114.xyz/huya/24614407
憭拚皛�[213],https://epg.112114.xyz/huya/11352945
皜臬蝏[215],https://epg.112114.xyz/huya/11352965
�銝[217],https://epg.112114.xyz/huya/11602044
瘚�敶僑�218],https://epg.112114.xyz/huya/11602065
��隡220],https://epg.112114.xyz/huya/11342437
�楛瘛梢瞈�[221],https://epg.112114.xyz/huya/11352885
憟喟�蝟餃�[222],https://epg.112114.xyz/huya/11336571
�爾�郎靘��223],https://epg.112114.xyz/huya/11342435
�券憟喳��萄蔣蝟餃�[224],https://epg.112114.xyz/huya/11336590
憭拚��恍[226],https://epg.112114.xyz/huya/11602041
擳�銝�[227],https://epg.112114.xyz/huya/21059580
���砌蜓餈�[228],https://epg.112114.xyz/huya/11352974
霈豢�銝[232],https://epg.112114.xyz/huya/11602033
蝎曉�撗喲�����[234],https://epg.112114.xyz/huya/11336578
撘�加235],https://epg.112114.xyz/huya/11342423
銝剖镼輸�齒憭扳�蝥芸�[236],https://epg.112114.xyz/huya/11601972
���萄偶�238],https://epg.112114.xyz/huya/11352963
�賭漣��望�[239],https://epg.112114.xyz/huya/11602075
摮�蝛暨240],https://epg.112114.xyz/huya/11342395
憭芰征瘛瑟�[241],https://epg.112114.xyz/huya/21059579
銝曌�[242],https://epg.112114.xyz/huya/11602077
da摰���[243],https://epg.112114.xyz/huya/11279251
甇芣�隞��其���[246],https://epg.112114.xyz/huya/21059552
�臬����247],https://epg.112114.xyz/huya/11352906
�賣���摰248],https://epg.112114.xyz/huya/11601981
隞斤��?&銝銝揖[249],https://epg.112114.xyz/huya/11601962
�店��[250],https://epg.112114.xyz/huya/11352922
�雿單獢Ω251],https://epg.112114.xyz/huya/11342397
�喟�之�254],https://epg.112114.xyz/huya/16135863
暺舅[256],https://epg.112114.xyz/huya/11352876
��頞犖��[258],https://epg.112114.xyz/huya/10871113
��振甈兞259],https://epg.112114.xyz/huya/11352877
靚�蟡[262],https://epg.112114.xyz/huya/11342436
��隡265],https://epg.112114.xyz/huya/11601971
�憭批憭吝267],https://epg.112114.xyz/huya/23652317
憭批�men[270],https://epg.112114.xyz/huya/11352936
���渡敶崙272],https://epg.112114.xyz/huya/21059586
蝭島iu�俎274],https://epg.112114.xyz/huya/21059558


�  敶梯�憸�,#genre#
摰噬敶梢,http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be/hls.m3u8?zanhd
撜函��萄蔣,http://182.151.211.171:808/hls/58/index.m3u8
�湧�敶梯�,https://jwcdnqx.hebyun.com.cn/live/xlys/1500k/tzwj_video.m3u8
撟單�敶梯�,https://jwliveqxzb.hebyun.com.cn/pqys/pqys.m3u8
��敶梯�,http://182.151.211.171:808/hls/53/index.m3u8
镼踹�敶梯�,http://stream2.xiancity.cn/xatv4/playlist.m3u8
��敶梯�,http://hls.nntv.cn/nnlive/NNTV_VOD_A.m3u8
瘚瑁正敶梯�,http://stream.haixitv.cn/1/sd/live.m3u8
��敶梯�,http://hblh.chinashadt.com:2036/live/stream:lh2.stream/playlist.m3u8
蝏敶梯�,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
瘚�敶梯�,https://hw-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
皞扳偌敶梯�,http://live.lsrmw.cn/ysyl/sd/live.m3u8
��敶梯�,http://stream1.jlntv.cn/yspd/sd/live.m3u8?_upt=f6b685651648171016
�絲��敶梯�,http://pluslive.zhxww.net/channel2/sd/live.m3u8
皛冽絲敶梯�,http://traffic.jbh.tjbh.com/live/bhtv3/playlist.m3u8
�敶梯�,http://live.yantaitv.cn/live/e9f1d9045d474c31884d13fa4ffbbd16/a4a9b3704d854756907845107cc56129-1.m3u8
镼踹���敶梯�,http://stream2.xiancity.cn/xatv4/sd/live.m3u8
�魚敶梯�,http://live.hznet.tv:1935/live/live3/500K/tzwj_video.m3u8
�單眾摮蔣閫�雿?,http://202.107.188.141:5002/shiheziyinshiwenti_hdgq.m3u8?token=guoziyun
���敶梯�,http://pluslive.jiaxingren.com/whys/sd/live.m3u8
瘝喳�敶梯��?,https://event.pull.hebtv.com/jishi/yingshijupindao.m3u8
�踵�敶梯�憸�,https://hls.quklive.com/live/1551749282880742/index.m3u8
�漪敶梯�,https://wstvcpudali.v.myalicdn.com/wstvcpud/udrmbtv4_1/index.m3u8?adapt=0&BR=audio
瘝喳�敶梯�,https://jwplay.hebyun.com.cn:443/live/hbystv/1500k/tzwj_video.m3u8
銝敶梯�憸�,http://223.247.33.124:1935/live/yingshi/playlist.m3u8
銝�敶梯��,http://123.146.162.24:8017/d4ceB1a/1000/live.m3u8
